company,industry,2022_rank,2022_rq,change,year,rank,rq
Spirit Airlines,Airline,95,63.3,NA,2017,NA,NA
Spirit Airlines,Airline,95,63.3,NA,2018,NA,NA
Spirit Airlines,Airline,95,63.3,NA,2019,NA,61.8
Spirit Airlines,Airline,95,63.3,NA,2020,NA,62.8
Spirit Airlines,Airline,95,63.3,NA,2021,NA,NA
Fox Corporation,Media,96,62.3,3,2017,NA,NA
Fox Corporation,Media,96,62.3,3,2018,NA,NA
Fox Corporation,Media,96,62.3,3,2019,NA,NA
Fox Corporation,Media,96,62.3,3,2020,94,63.1
Fox Corporation,Media,96,62.3,3,2021,99,59.2
Facebook,Tech,97,60.9,1,2017,66,72.29
Facebook,Tech,97,60.9,1,2018,51,74.07
Facebook,Tech,97,60.9,1,2019,94,58.1
Facebook,Tech,97,60.9,1,2020,97,60.8
Facebook,Tech,97,60.9,1,2021,98,60
Twitter,Tech,98,60.3,-5,2017,NA,NA
Twitter,Tech,98,60.3,-5,2018,NA,65.15
Twitter,Tech,98,60.3,-5,2019,89,61.9
Twitter,Tech,98,60.3,-5,2020,95,62.1
Twitter,Tech,98,60.3,-5,2021,93,63.4
Wish.com,Ecommerce,99,60.1,-2,2017,NA,NA
Wish.com,Ecommerce,99,60.1,-2,2018,NA,NA
Wish.com,Ecommerce,99,60.1,-2,2019,NA,NA
Wish.com,Ecommerce,99,60.1,-2,2020,NA,NA
Wish.com,Ecommerce,99,60.1,-2,2021,97,60.7
The Trump Organization,Other,100,54.5,0,2017,NA,NA
The Trump Organization,Other,100,54.5,0,2018,96,57.94
The Trump Organization,Other,100,54.5,0,2019,98,50.1
The Trump Organization,Other,100,54.5,0,2020,99,54.5
The Trump Organization,Other,100,54.5,0,2021,100,56.9
