galaxy_name,hubble_type,b_magnitude,helio_velocity_km_s,ra_j2000,dec_j2000,ha_hb_ratio,internal_reddening_ebv,sii_density_ratio,electron_density_cm3,log_oiii_hb,log_oi_ha,log_nii_ha,log_sii_ha,spectral_class,activity_type,activity_subtype,classification_confidence,velocity_dispersion_km_s,velocity_dispersion_error
NGC 3448,I0?,12.1,1388,10 54 40.6,+54 18 30,3.4,0.18,1.35,88,2.15,0.01,0.12,0.17,H,H II,NA,confident,50.7,23.8
NGC 3489,S03/a,11.1,690,11 00 19.1,+13 54 05,2.14,0,1.21,234,2.92,0.11,1.33,0.9,T2/S2,Transition,2,confident,112,3
NGC 3486,S(r)bc I.2,10.8,665,11 00 25.5,+28 58 29,3.28,0.06,1.38,62,4.54,0.092,1.05,0.93,S2,Seyfert,2,confident,65,3
NGC 3495,S(s)c II-III,12.4,1086,11 01 15.9,+03 37 40,4.99,0.56,1.48,8,0.38,0.05,0.42,0.43,H:,H II,NA,uncertain,60.4,9
NGC 3504,SB(s)b I-II,11.8,1518,11 03 11.7,+27 58 20,4.34,0.34,1.07,444,0.53,0.023,0.59,0.27,H,H II,NA,confident,119.3,10.3
NGC 3507,SB(s)b,11,940,11 03 27.3,+18 08 15,3.81,0.21,1.24,198,0.98,0.18,1.1,0.94,L2,LINER,2,confident,85.5,9
NGC 3521,S(s)bc II,9.6,782,11 05 48.8,-00 02 01,3.71,0.18,NA,NA,1,0.23,0.64,0.88,H/L2::,H II,2,very uncertain,130.5,7.1
NGC 3516,RSB0.2,12.4,2624,11 06 47.7,+72 34 11,2.31,0,1.08,426,9.28,0.15,1.31,0.7,S1.2,Seyfert,1,confident,181,5
NGC 3556,S(s)c III,10.7,682,11 11 32.0,+55 40 24,7.29,0.95,1.39,54,0.26,0.012,0.32,0.29,H,H II,NA,confident,79.4,9.6
NGC 3583,S(s)b II,12.1,2098,11 14 13.2,+48 19 03,8.31,1.08,1.16,300,0.64,0.047,0.71,0.33,H,H II,NA,confident,131.7,10.1
NGC 3593,Sa pec III,11.7,624,11 14 36.9,+12 49 03,5.96,0.74,1.36,79,1.44,0.042,0.55,0.37,H,H II,NA,confident,54.4,7.2
NGC 3596,S(r)bc II.2,11.6,1176,11 15 06.3,+14 47 08,3.76,0.28,1.23,210,0.25,0.018,0.42,0.25,H,H II,NA,confident,103,9.4
NGC 3600,Sa?,12.3,1443,11 15 45.5,+41 35 38,3.68,0.26,1.45,8,1.97,0.027,0.14,0.31,H,H II,NA,confident,49.8,9.1
NGC 3607,S0.3(3),11,935,11 16 55.0,+18 03 19,5.56,0.59,1.31,125,2.28,0.19,2.13,0.83,L2,LINER,2,confident,232.3,8.8
NGC 3608,E1,11.8,1205,11 16 59.0,+18 09 13,NA,NA,1.17,286,2.94,0.19,1.3,1.35,L2/S2:,LINER,2,uncertain,192.2,3.5
NGC 3610,E5/S0.1(5),11.5,1787,11 18 25.4,+58 47 12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,161.2,4.6
NGC 3613,E6/S0.1(6),11.6,2054,11 18 35.7,+57 59 53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,220.1,8.8
NGC 3623,S(s)a II,10.2,775,11 18 55.6,+13 05 29,2.85,0,0.96,688,2.33,0.3,3.23,2.17,L2:,LINER,2,uncertain,138,3
NGC 3626,Sa,11.7,1438,11 20 03.8,+18 21 22,4.82,0.45,0.95,715,1.15,0.34,1.68,0.96,L2:,LINER,2,uncertain,146.1,8
NGC 3627,S(s)b II.2,9.7,703,11 20 14.5,+12 59 22,5.92,0.65,1.11,376,2.9,0.13,1.44,0.75,T2/S2,Transition,2,confident,124,3
NGC 3628,S (on edge),10.3,809,11 20 16.7,+13 35 40,4.72,0.43,1.48,8,1.77,0.12,0.95,0.78,T2,Transition,2,confident,77.3,8.9
NGC 3631,S(s)bc II,11,1143,11 21 02.5,+53 10 16,3.38,0.17,1.21,234,0.32,0.059,0.43,0.23,H,H II,NA,confident,43.9,8.6
NGC 3640,E2,11.2,1314,11 21 07.4,+03 14 09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,181.6,4.5
NGC 3646,S(r)bc II,11.8,4261,11 21 43.0,+20 10 15,3.79,0.2,1.06,463,2.03,0.065,0.8,0.33,H/T2:,H II,2,uncertain,153.1,7.4
NGC 3642,S(r)b I,11.5,1623,11 22 17.8,+59 04 33,3.21,0.04,1.31,125,1.32,0.18,0.71,1.04,L1.9,LINER,1,confident,85,7.7
NGC 3652,SBcd: pec,12.3,2096,11 22 36.5,+37 45 55,3.92,0.32,1.43,23,0.6,0.031,0.3,0.39,H,H II,NA,confident,56.4,8.3
NGC 3655,S(s)c pec III,12.3,1457,11 22 54.1,+16 35 14,6.45,0.74,1.16,300,3.6,0.059,0.72,0.37,H/S2:,H II,2,uncertain,91.1,9.4
NGC 3666,Sc II-III,12.3,1047,11 24 25.9,+11 20 37,4.94,0.55,1.44,15,0.26,0.03,0.42,0.35,H,H II,NA,confident,60.6,8.7
NGC 3665,S0.3(3),11.7,2061,11 24 43.3,+38 45 43,5.34,0.55,1.29,145,0.54,0.061,0.61,0.4,H:,H II,NA,uncertain,236.8,9.2
NGC 3675,S(r)b II,10.9,724,11 26 08.5,+43 35 12,3.2,0.03,1.21,234,1.28,0.12,1.49,0.67,T2,Transition,2,confident,108,4
NGC 3681,SB(r)b I-II,12.4,1299,11 26 30.8,+16 51 47,2.24,0,1.42,30,1.26,0.14,0.77,0.97,T2:,Transition,2,uncertain,92,8.9
NGC 3684,S(s)c II,12.3,1394,11 27 11.8,+17 01 47,3.76,0.28,1.27,165,0.33,0.03,0.33,0.3,H,H II,NA,confident,43,8.9
NGC 3686,SB(s)bc II,12,1033,11 27 43.8,+17 13 29,3.43,0.18,1.23,210,0.13,0.005,0.31,0.16,H,H II,NA,confident,151.3,9.7
NGC 3690,Sc(tides),12,3033,11 28 31.5,+58 33 28,6.04,0.76,1.18,273,1.37,0.031,0.4,0.25,H,H II,NA,confident,143.9,11.3
NGC 3692,Sb,12.5,1726,11 28 23.4,+09 24 23,3.77,0.2,1.33,106,2.59,0.12,1.15,1.11,T2,Transition,2,confident,113.6,9.5
NGC 6484,SB(rs)c,12.4,2429,11 29 12.3,+57 07 57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NGC 3705,S(r)b I-II,11.7,1054,11 30 06.8,+00 16 39,5.02,0.49,1.16,300,1.1,0.079,0.88,0.73,T2,Transition,2,confident,116,9
NGC 3718,Sa pec?,11.2,1031,11 32 34.9,+53 04 08,4.33,0.34,1.07,444,3.02,0.66,0.86,1.22,L1.9,LINER,1,confident,158.1,9.6
NGC 3726,S(sr)bs II,10.9,948,11 33 20.5,+47 01 49,3.44,0.19,1.33,106,0.14,0.01,0.31,0.22,H,H II,NA,confident,41.5,9.2
NGC 3729,SB pec (ring),12,15,11 33 48.5,+53 07 25,5.19,0.6,1.22,222,1.05,0.046,0.51,0.32,H,H II,NA,confident,76.2,9.1
NGC 3738,Sd III,12.1,218,11 35 48.2,+54 31 18,2.6,0,1.42,30,2.96,0.03,0.1,0.31,H,H II,NA,confident,49.1,9.1
NGC 3735,S(s)c(I),12.5,2671,11 36 00.8,+70 32 00,6.31,0.72,1.26,176,7.14,0.053,0.85,0.38,S2:,Seyfert,2,uncertain,140.6,8.4
NGC 3756,S(s I-II,12.1,1071,11 36 48.7,+54 17 42,5.05,0.58,1.37,70,0.43,0.053,0.32,0.24,H,H II,NA,confident,47.6,8.5
NGC 3780,S(r)c II.3,12.2,2361,11 39 21.4,+56 16 23,0.59,0,1.24,198,0.86,0.35,3.17,2.24,L2::,LINER,2,very uncertain,89.8,9.4
NGC 3810,S(s)c II,11.3,958,11 40 59.0,+11 28 16,3.15,0.1,1.34,97,0.2,0.029,0.64,0.41,H:,H II,NA,uncertain,64.6,8.7
NGC 3813,S(s)c II.8,12.3,1470,11 41 18.1,+36 32 46,5.45,0.65,1.46,8,0.3,0.029,0.36,0.33,H,H II,NA,confident,72.1,9.2
NGC 3838,S0/a?,12.5,1299,11 44 13.8,+57 56 51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,141.4,7.1
NGC 3877,S(s)c II,11.7,838,11 46 07.6,+47 29 32,5.61,0.68,1.22,222,0.14,0.01,0.35,0.23,H,H II,NA,confident,86.1,9.2
NGC 3884,S0/a,13.5,6869,11 46 11.4,+20 23 31,2.85,0,NA,NA,2.24,0.58,2.07,1.12,L1.9,LINER,1,confident,208.3,8.3
NGC 3893,S(s)c I.2,11.1,944,11 48 39.0,+48 42 44,4.52,0.46,1.25,187,0.22,0.022,0.37,0.22,H,H II,NA,confident,85.3,8.7
NGC 3900,S(r)a,12.2,1702,11 49 09.6,+27 01 25,0.89,0,1.62,8,1.64,0.58,1.48,2.01,L2:,LINER,2,uncertain,139.2,7.3
NGC 3898,Sa I,11.7,1163,11 49 15.0,+56 05 07,2.88,0,1.45,8,2.1,0.091,1.48,1.2,T2,Transition,2,confident,206.5,7.4
NGC 3917,S(s)c III,12.4,970,11 50 45.7,+51 49 31,2.41,0,1.6,8,1,0.13,0.73,0.7,T2:,Transition,2,uncertain,38,8.5
NGC 3938,S(s)c I,10.9,771,11 52 49.2,+44 07 19,2.82,0,NA,NA,1.76,0.14,0.53,1.67,H::,H II,NA,very uncertain,29.1,4.9
NGC 3941,SB0.(1-2)/a,11.2,934,11 52 55.6,+36 59 13,5,0.48,1.1,392,3.52,0.13,1.56,0.95,S2:,Seyfert,2,uncertain,133,7
NGC 3945,RSB0.2,11.4,1220,11 53 14.0,+60 40 37,3.4,0.09,1.06,463,2.24,0.23,2.61,1.14,L2,LINER,2,confident,191.5,7.8
NGC 3949,S(s)c III,11.4,681,11 53 41.2,+47 51 37,3.51,0.21,1.4,46,0.22,0.05,0.4,0.44,H,H II,NA,confident,82,2
NGC 3953,SB(r)bc III,10.7,987,11 53 49.6,+52 19 49,4.62,0.4,1.39,54,1.56,0.12,1.21,0.68,T2,Transition,2,confident,116,3
NGC 3963,S(r)bc I.2,12.3,3204,11 54 58.8,+58 29 36,5.26,0.62,1.3,135,0.16,0.015,0.32,0.21,H,H II,NA,confident,40.9,8.7
NGC 3976,S(s)c I-II,12.2,2491,11 55 56.9,+06 45 00,4.41,0.36,1.2,247,3.58,0.1,1.96,0.84,S2:,Seyfert,2,uncertain,189.5,8.7
NGC 3982,S(r)bc II-III,11.9,924,11 56 28.8,+55 07 18,5.05,0.49,0.84,1102,21.35,0.32,0.87,0.57,S1.9,Seyfert,1,confident,73,4
NGC 3992,SB(sr)b I,10.6,1059,11 57 36.2,+53 22 36,2.09,0,1.63,8,1.99,0.13,1.73,0.98,T2:,Transition,2,uncertain,148.4,7.1
NGC 3998,S0.1(3),11.5,1066,11 57 55.2,+55 27 24,4.72,0.43,1.1,392,1.98,0.53,1.08,0.99,L1.9,LINER,1,confident,304.6,10
NGC 4013,Sbc:,12,694,11 58 32.5,+43 56 42,2.05,0,1.24,198,0.71,0.11,1.13,0.83,T2,Transition,2,confident,86.5,8.6
NGC 4026,S0.(1-2)(9),11.4,930,11 59 24.4,+50 57 42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,177.2,4.5
NGC 4036,S0.3(8)/a,11.5,1397,12 01 27.7,+61 53 48,2.86,0,1.23,210,1.85,0.46,2.25,1.81,L1.9,LINER,1,confident,215.1,8.2
NGC 4041,S(s)c II-III,11.6,1186,12 02 12.2,+62 08 18,6.28,0.8,1.17,286,0.39,0.041,0.64,0.29,H,H II,NA,confident,95,5
NGC 4051,S(r)bc II,10.9,688,12 03 10.2,+44 32 00,3.3,0.06,0.96,688,4.5,0.14,0.64,0.36,S1.2,Seyfert,1,confident,89,3
NGC 4062,S(s)c II-III,12,742,12 04 04.2,+31 53 42,5.38,0.64,1.67,8,0.41,0.036,0.45,0.35,H,H II,NA,confident,93.2,7.7
NGC 4064,SB(s)c:,12.2,1000,12 04 11.5,+18 26 36,4.53,0.47,1.32,115,0.1,0.005,0.27,0.23,H,H II,NA,confident,78.2,8.9
NGC 4088,SB(s)c II-III,11.1,723,12 05 34.2,+50 32 24,7.04,0.91,1.27,165,0.21,0.011,0.32,0.18,H,H II,NA,confident,77,2
NGC 4096,S(s)c II-III,11,492,12 06 01.2,+47 29 00,4.14,0.37,1.55,8,0.06,0.01,0.28,0.21,H,H II,NA,confident,79.5,8.7
NGC 4100,S(s)c I-II,11.6,1131,12 06 09.1,+49 34 42,5.15,0.59,1.26,176,0.18,0.012,0.35,0.2,H,H II,NA,confident,75.5,9.4
NGC 4102,S(r)b pec II,12.3,877,12 06 23.8,+52 42 36,8.33,1,0.94,743,0.99,0.041,0.92,0.31,H,H II,NA,confident,174.3,9.6
NGC 4111,S0.1(9),11.7,815,12 07 04.2,+43 04 00,4.78,0.44,1.24,198,0.84,0.19,1.31,1.03,L2,LINER,2,confident,147.9,4
NGC 4124,E6/S0.1(1-2)(6),10.7,1631,12 08 09.4,+10 22 48,4.76,0.52,1.84,8,0.29,0.026,0.33,0.17,H,H II,NA,confident,50.2,8.5
NGC 4123,SB(sr)bc I.8,11.8,1238,12 08 11.7,+02 52 18,5.61,0.68,0.91,835,0.33,0.018,0.53,0.27,H,H II,NA,confident,25.6,10.1
NGC 4125,S0.3(6),12,1356,12 08 04.4,+65 10 37,2.46,0,1.4,46,1.42,0.14,2.07,1.5,T2,Transition,2,confident,226.7,7.6
NGC 4136,S(r)c I-II,11.5,445,12 09 18.4,+29 55 37,3.42,0.18,1.19,259,0.66,0.017,0.33,0.37,H,H II,NA,confident,38.4,8.7
NGC 4138,S(r)a pec,12.1,1039,12 09 30.4,+43 41 07,3.66,0.17,1.25,187,5.94,0.33,1.47,1.32,S1.9,Seyfert,1,confident,120.9,7
NGC 4143,S0.1(5)/a,12,784,12 09 36.5,+42 32 07,1.63,0,1.23,210,2.15,0.71,1.75,1.39,L1.9,LINER,1,confident,204.9,8
NGC 4144,Scd III,12,267,12 09 59.1,+46 27 25,5.75,0.71,1.51,8,1.9,0.029,0.14,0.32,H,H II,NA,confident,64.3,NA
NGC 4145,S(s)c II,11.5,925,12 10 01.6,+39 53 01,2.94,0.03,1.73,8,1.09,0.13,0.61,0.8,T2:,Transition,2,uncertain,NA,NA
NGC 4151,Sab,11.1,956,12 10 31.5,+39 24 13,3.4,0.09,0.82,1196,11.56,0.22,0.68,0.54,S1.5,Seyfert,1,confident,97,3
NGC 4150,S0.3(4)/a,12.4,244,12 10 33.2,+30 24 13,2.46,0,1.39,54,0.86,0.13,0.98,1.12,T2,Transition,2,confident,87,3
NGC 4152,S(r)c I.4,12.4,2066,12 10 38.0,+16 02 01,4.51,0.46,1.06,463,0.24,0.009,0.49,0.21,H,H II,NA,confident,62.3,9
NGC 4157,Sbc,11.5,901,12 11 05.3,+50 29 07,10.69,1.33,1.39,54,0.22,0.017,0.34,0.24,H,H II,NA,confident,90.1,4.4
NGC 4162,S(s)c I-II,12.2,2542,12 11 52.4,+24 07 19,4.18,0.38,1.34,97,0.69,0.026,0.48,0.31,H,H II,NA,confident,76.1,8.9
NGC 4169,S0,12.5,3783,12 12 14.0,+29 10 49,26.21,2.16,1.3,135,21.07,0.35,2.75,2.05,S2,Seyfert,2,confident,183,8.2
NGC 4168,E2,12.2,2284,12 12 17.0,+13 12 19,1.86,0,1.26,176,3.79,0.27,2.85,2.93,S1.9:,Seyfert,1,uncertain,183.9,3.7
NGC 4178,SB(s)c II,11.8,240,12 12 47.1,+10 52 07,3.1,0.08,1.35,88,0.35,0.022,0.32,0.5,H,H II,NA,confident,25.7,9.1
NGC 4179,S0.1(9),11.8,1256,12 12 52.7,+01 18 01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,175,7.7
NGC 4183,Scd (on edge),12.4,932,12 13 17.4,+43 41 55,4.83,0.53,1.42,30,0.92,0.027,0.24,0.36,H,H II,NA,confident,34.4,16.1
NGC 4192,Sb II:,10.9,-126,12 13 47.8,+14 54 07,13.02,1.45,1.22,222,1.87,0.14,1.41,1.02,T2,Transition,2,confident,131.9,7.1
NGC 4203,S0.2(1),11.6,1044,12 15 05.1,+33 12 02,1.03,0,1.08,426,1.57,1.22,1.84,1.42,L1.9,LINER,1,confident,167,3
NGC 4212,S(s)c II-III,11.8,-81,12 15 39.7,+13 54 08,4.72,0.51,1.23,210,0.14,0.017,0.41,0.29,H,H II,NA,confident,75,2
NGC 4214,SBm III,10.2,298,12 15 38.7,+36 19 50,2.78,0,1.33,106,3.67,0.007,0.07,0.13,H,H II,NA,confident,51.6,24.2
NGC 4216,Sb:,11.3,30,12 15 53.8,+13 08 44,4.39,0.35,1.05,482,2.09,0.12,2.04,0.71,T2,Transition,2,confident,197.2,7.9
NGC 4217,S(s)b,10.9,1026,12 15 50.2,+47 05 38,5.59,0.68,1.45,8,0.57,0.049,0.46,0.4,H,H II,NA,confident,91.3,4.4
NGC 4220,S(r)a,12.2,979,12 16 11.9,+47 52 50,9.43,1.12,1.26,176,2.73,0.12,1.05,0.6,T2,Transition,2,confident,105.5,7
NGC 4236,SBd IV,10,-5,12 16 43.6,+69 28 20,2.89,0.01,1.4,46,2.04,0.026,0.17,0.44,H,H II,NA,confident,62.8,NA
NGC 4235,S(s)a,12.6,2343,12 17 10.2,+07 11 26,7.82,0.94,1,588,12.86,0.85,2.57,1.94,S1.2,Seyfert,1,confident,151,10
NGC 4244,Scd,10.6,240,12 17 30.1,+37 48 32,3.43,0.18,1.42,30,0.85,0.026,0.22,0.48,H,H II,NA,confident,36.8,9.2
NGC 4242,SBd III,11.5,661,12 17 29.9,+45 37 09,2.2,0,1.5,8,1,0.27,0.27,0.91,H::,H II,NA,very uncertain,NA,NA
NGC 4245,SB(s)a,12.2,890,12 17 36.0,+29 36 14,2.03,0,1.05,482,0.86,0.038,0.7,0.35,H,H II,NA,confident,82.7,8.6
NGC 4251,S0.1(8),11.6,1014,12 18 07.1,+28 10 27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,119.4,5.1
NGC 4254,S(s)c I.3,10.3,2453,12 18 49.4,+14 25 03,5.96,0.74,1.41,38,0.9,0.022,0.48,0.23,H,H II,NA,confident,83.4,9.2
NGC 4258,S(s)b II,8.9,480,12 18 57.1,+47 18 21,3.94,0.24,1.03,523,10.32,0.38,0.8,0.94,S1.9,Seyfert,1,confident,148,4
NGC 4261,E2,11.3,2210,12 19 23.2,+05 49 27,4.9,0.46,1.26,176,2.44,0.49,2.6,1.29,L2,LINER,2,confident,308.8,5.8
NGC 4262,SB0.(2-3),12.3,1368,12 19 31.3,+14 52 39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,219.5,8.8
NGC 4267,SB0.1,11.7,1000,12 19 45.5,+12 47 57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,164.6,6.1
NGC 4274,S(s)a,11.3,927,12 19 50.7,+29 36 39,NA,0,1.2,247,0.4,0.036,0.61,0.3,H,H II,NA,confident,96.6,6.9
NGC 4273,SB(s)c II,12.3,2308,12 19 56.2,+05 20 39,4.27,0.41,1.2,247,0.18,0.011,0.38,0.23,H,H II,NA,confident,58.1,9.5
NGC 4278,E1,11.1,628,12 20 06.7,+29 16 57,2.5,0,1.15,314,1.31,0.41,1.22,1.48,L1.9,LINER,1,confident,261,8
NGC 4281,S0.3(6),12.2,2685,12 20 22.2,+05 23 15,2.74,0,0.79,1356,1.48,0.19,2.11,0.56,T2::,Transition,2,very uncertain,250.7,9.7
NGC 4291,E3,12.3,1757,12 20 19.1,+75 22 10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,285.3,5.7
NGC 4293,Sa pec,11.2,717,12 21 13.8,+18 23 04,7.54,0.9,1.24,198,1.72,0.18,1.41,0.91,L2,LINER,2,confident,112.2,9.2
NGC 4298,S(s)c III,12.1,1122,12 21 32.2,+14 36 28,4.82,0.53,1.22,222,0.24,0.016,0.33,0.24,H,H II,NA,confident,42.2,8.7
NGC 4303,S(s)c I.2,10.1,1607,12 21 55.3,+04 28 28,3.92,0.32,1.22,222,1.32,0.045,0.78,0.4,H,H II,NA,confident,84,3
NGC 4314,SB(sr)a pec,11.3,963,12 22 33.2,+29 53 28,3.46,0.11,1.53,8,0.72,0.18,1.01,0.57,L2,LINER,2,confident,117,4
NGC 4321,S(s)c I,10.1,1579,12 22 55.0,+15 49 22,4.48,0.37,1.2,247,0.79,0.11,1.18,0.48,T2,Transition,2,confident,83,3
NGC 4324,S(r)a,12.3,1686,12 23 07.2,+05 15 04,1.16,0,1.37,70,1.69,0.16,0.63,0.72,T2::,Transition,2,very uncertain,98,3.5
NGC 4346,SB0.1(8),12.1,783,12 23 27.8,+46 59 35,0.65,0,1.08,426,1.28,0.79,3.72,1.62,L2::,LINER,2,very uncertain,146.5,7.1
NGC 4339,S0.1,12.3,1281,12 23 35.0,+06 04 59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112.9,3.7
NGC 4340,RSB0.2(5),11.9,915,12 23 35.8,+16 43 23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,116.3,2.9
NGC 4350,S0.1(8),11.8,1234,12 23 57.8,+16 41 41,NA,NA,NA,NA,1.64,0.18,1.36,0.37,T2::,Transition,2,very uncertain,180.5,7.2
NGC 4365,E3,10.6,1227,12 24 28.9,+07 19 05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,256.2,3.3
NGC 4369,S(s)c III-IV,12.2,988,12 24 37.1,+39 23 05,3.08,0.07,1.23,210,0.4,0.014,0.37,0.31,H,H II,NA,confident,71.6,9.1
NGC 4371,SB0.2(3),11.7,950,12 24 55.3,+11 42 11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,134.6,4.5
NGC 4374,E1,10.2,1029,12 25 03.2,+12 53 11,4.68,0.42,1.41,38,1.72,0.33,1.81,1.46,L2,LINER,2,confident,308,7
NGC 4379,S0.1(2),12.3,1056,12 25 14.8,+15 36 23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,108.4,4.1
NGC 4378,S(s)a I,12.1,2563,12 25 18.1,+04 55 29,3.6,0.15,1.29,145,4.09,0.3,2.78,1.56,S2,Seyfert,2,confident,192,8
NGC 4380,Sab,12.3,935,12 25 22.5,+10 01 05,4,0.26,1.37,70,1.14,0.048,0.67,0.31,H,H II,NA,confident,79.8,7.1
NGC 4382,S0.1(3) pec,10.1,722,12 25 24.4,+18 11 23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,178.6,4.8
NGC 4388,Sab,11.8,2538,12 25 46.1,+12 39 42,5.69,0.61,1.04,502,11.15,0.16,0.57,0.61,S1.9,Seyfert,1,confident,91.7,9.5
NGC 4395,Sd III-IV,10.6,311,12 25 49.0,+33 32 54,2.12,0,0.89,904,6.22,0.36,0.44,0.96,S1.8,Seyfert,1,confident,30,NA
NGC 4394,SB(sr)b I-II,11.7,772,12 25 56.4,+18 12 48,4.37,0.35,1.23,210,2.8,0.44,1.08,0.98,L2,LINER,2,confident,115.5,8.9
NGC 4405,S(s)c or S0,12.9,1751,12 26 06.6,+16 10 54,4.16,0.38,1.27,165,0.16,0.026,0.33,0.31,H,H II,NA,confident,50.2,23.5
NGC 4406,S0.1(3)/E3,10,-248,12 26 12.1,+12 56 48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,235,3
NGC 4414,S(rs)c II.2,10.9,713,12 26 26.3,+31 13 18,NA,NA,0.77,1479,0.58,0.14,0.59,0.5,T2:,Transition,2,uncertain,117,4
NGC 4417,S0.1(7),12,852,12 26 50.5,+09 35 06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,131.2,6.2
NGC 4419,SBab:,12.1,-224,12 26 56.7,+15 02 48,13.03,1.45,1.04,502,2.17,0.075,0.98,0.53,T2,Transition,2,confident,99.2,3.2
NGC 4421,SB0.2(3),12.5,1692,12 27 02.7,+15 27 42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.8,8.3
NGC 4424,Sa pec,12.3,447,12 27 12.5,+09 25 12,5.56,0.67,1.47,8,0.26,0.014,0.33,0.35,H,H II,NA,confident,56.8,9.2
NGC 4429,S0.3(6)/a pec,11.1,1137,12 27 26.2,+11 06 30,5.94,0.66,1.01,566,1.06,0.097,1.32,0.37,T2,Transition,2,confident,192.5,7.5
NGC 4435,SB0.1(7),11.7,781,12 27 40.0,+13 04 48,6.07,0.68,1.37,70,0.71,0.13,0.68,0.27,T2/H:,Transition,2,uncertain,156.7,5.8
NGC 4438,Sb (tides),10.9,20,12 27 46.0,+13 00 31,5.67,0.61,1.23,210,1.59,0.27,1.64,1.51,L1.9,LINER,1,confident,135.7,7
NGC 4442,SB0.1(6),11.3,530,12 28 04.4,+09 48 07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,187.1,7.8
NGC 4448,Sa (late),12,693,12 28 15.4,+28 37 13,3.91,0.32,1.22,222,0.26,0.022,0.45,0.22,H,H II,NA,confident,119.8,9
NGC 4449,Sm IV,9.8,211,12 28 13.1,+44 05 43,3.24,0.13,1.29,145,2.41,0.022,0.14,0.23,H,H II,NA,confident,17.8,9.1
NGC 4450,Sab pec,10.9,2048,12 28 30.3,+17 05 07,2.56,0,1.03,523,2.12,0.67,1.94,2.15,L1.9,LINER,1,confident,135,6.9
NGC 4460,S0 / Sc,12.1,528,12 28 44.7,+44 52 01,4.47,0.45,1.43,23,1.22,0.021,0.23,0.41,H,H II,NA,confident,39.8,8.9
NGC 4457,RS(rs)b II,11.6,738,12 28 59.2,+03 34 13,3.78,0.2,1.15,314,0.87,0.19,1.04,0.9,L2,LINER,2,confident,119.3,9
NGC 4459,S0.3(3),11.4,1203,12 29 00.7,+13 58 43,3.24,0.04,1.01,566,0.41,0.13,1.22,0.38,T2:,Transition,2,uncertain,169.9,7.1
NGC 4461,Sa,12,1918,12 29 02.8,+13 11 07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,150.8,6.4
NGC 4469,Sab,12.2,576,12 29 28.5,+08 44 55,7.4,0.96,1.42,30,0.95,0.04,0.52,0.47,H,H II,NA,confident,106.7,7.2
NGC 4470,Sc pec III,13,2358,12 29 37.6,+07 49 25,2.86,0,1.43,23,0.41,0.023,0.29,0.39,H,H II,NA,confident,89.9,9
NGC 4472,E2/S0.1(2),9.3,983,12 29 46.6,+08 00 08,NA,NA,NA,NA,5.08,1.36,3.43,1.58,S2::,Seyfert,2,very uncertain,291.1,2.9
NGC 4473,E5,11,2237,12 29 48.8,+13 25 50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,179.3,2.9
NGC 4477,SB0.(1-2)/a,11.2,1348,12 30 02.7,+13 38 08,3.83,0.21,1.13,344,3.7,0.12,1.87,1.12,S2,Seyfert,2,confident,176.8,7.6
NGC 4478,E2,12.1,1382,12 30 17.9,+12 19 44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,137.4,2.3
NGC 4485,S (tides),12.3,617,12 30 31.1,+41 41 56,2.55,0,1.3,135,1.34,0.18,0.2,0.52,H,H II,NA,confident,52.2,24.4
NGC 4490,Scd pec III,10.2,594,12 30 36.1,+41 38 20,6.39,0.81,1,588,2.55,0.12,0.25,0.71,H,H II,NA,confident,45.1,9
NGC 4486,E0,9.6,1508,12 30 48.8,+12 23 32,4.29,0.33,1.82,8,1.89,0.3,2.12,1.3,L2,LINER,2,confident,332.2,4.9
