galaxy_name,h_gamma,h_beta,oiii_5007,oi_6300,nii_6583,sii_6716,sii_6731
NGC 7448,NA,0.19,0.07,0.051,0.43,0.24,0.16
NGC 7479,NA,0.1,0.4,0.15,1.16,0.41,0.3
NGC 7626,NA,0.31,0.51,0.22,2.35,0.72,0.56
NGC 7640,NA,0.36,0.28,0.072,0.26,0.33,0.22
NGC 7741,0.07,0.24,0.18,0.013,0.25,0.19,0.14
NGC 7742,0.17,0.39,0.99,0.13,1,0.43,0.34
NGC 7743,NA,0.16,0.93,0.24,1.65,0.47,0.43
NGC 7798,0.06,0.19,0.05,0.034,0.64,0.18,0.17
NGC 7814,NA,0.64,0.64,0.6,0.76,0.92,1.04
NGC 7817,NA,0.18,0.29,0.014,0.39,0.13,0.09
UGC 3714,0.08,0.21,0.07,0.041,0.46,0.19,0.15
UGC 3828,0.06,0.2,0.06,0.021,0.39,0.11,0.09
UGC 4028,0.08,0.24,0.13,0.036,0.47,0.21,0.17
UGC 6484,NA,0.34,0.14,0.042,0.53,0.2,0.14
